0,1,2,3,4,5,6,7,8,9,10,11,12,13,popularity
11.514700790274043,39.60618414213505,22.97423129772985,-6.21161151594382,36.35298777255457,143.34534169023175,15.52264133285016,67.17743975587393,76.37495274522173,8.759388726042017,-43.13227010219977,11.33158245230596,-5.404181106335618,12.394421393939338,7
5.542675735763542,14.654679470888238,17.890209064528783,1.8684900184050475,36.14178320960534,88.62116354091835,14.264783473821058,45.286668353162995,61.92997401749744,-3.2626134465916365,-34.00715482427647,8.547276558666034,-7.228593377523833,4.795717113061777,51
13.446573169467843,40.486278210279494,22.965165001951906,-6.860046039168285,35.05696980774268,140.38016432567895,14.158854289410128,63.22385952546095,74.16778500580159,9.712217640882061,-43.20232145257944,11.072801943181075,-5.460743185805219,10.077196700373767,0
4.3238199804384925,-3.4102136383678285,21.72490733410433,15.083918940877542,39.29043343043271,68.35551087892634,10.530776517596097,45.184315120743655,53.63407313087605,-17.99995599057259,-32.79812638270375,13.779510558532447,-5.235413934927074,-7.50164642557448,61
17.420572712424146,40.235861580646514,23.923069838641794,-10.321905661534611,18.944940275685266,123.43496316459942,11.10810862758672,57.27931179638198,57.66428307334443,18.496579196749256,-34.040388128354344,5.35056189824548,0.4050201975717978,9.46599912728654,2
1.8257538218827492,30.33226549401281,22.22634854627479,-5.372688779300078,33.81709102699354,87.2267787728063,14.04742776971447,46.23281687425832,44.2312948203287,3.119552227980541,-29.03767087537454,3.906889132315432,5.646320421554024,4.402211165770626,59
10.963662232148227,39.222928393597535,21.51332379442476,-7.008569799970797,22.177199025020514,92.72551199567806,3.8429511649675874,56.76533014252132,32.66807272545458,6.186237917763495,-22.746747960283464,-2.0402009830685204,8.086781102819392,7.413368982198431,10
2.912524649163816,18.445107659953436,13.147134180400103,-1.2097619643296489,31.494042965922556,66.3318279306662,11.292200752945764,42.165716311963706,38.64599468948744,-4.661750974956785,-23.827218358014832,5.768902967210868,1.6648913303998893,5.726025924267753,66
16.515373188940107,40.443239191277094,19.852036886876423,-10.769736115368035,28.55486083475695,139.48061002845665,13.166054537782403,66.77142359074853,72.99862496816664,10.868290999131837,-38.12591695855412,7.879052012454898,-5.013050093298129,15.923360583456711,0
3.30504214618042,22.328032975958678,24.245248807028112,6.925457063454809,50.31518157860523,107.46333690399165,14.830199644797851,59.510467001629905,64.41164547727587,-9.539343277672726,-43.3886053112898,14.899751739575215,-2.7115299811976437,-1.6674121178634065,69
14.938031362817831,35.00884495501685,22.888947598498557,-6.351916908014532,27.49534637681338,126.55771557670168,12.430904396613872,56.56140885798007,69.50678796145021,12.762086341694452,-41.3906649804362,9.31376504447851,-5.401883919331621,6.919507890486795,20
-0.9355085725081733,8.350107815884737,24.396889884912845,6.607577938838016,50.282226433077824,98.89724334071542,18.034323129667495,59.44964242161607,73.51965403359907,-18.53759731355566,-45.468488064491495,14.11753134899313,-7.106935437442243,-2.5848054596809784,72
16.286175867675066,58.57139100242696,15.661685958119902,-22.394370986983972,14.375551819152275,117.27779115013838,7.26052495968693,56.80644715478466,35.99728824131562,21.28826364307996,-20.1285714377653,0.8621239407619999,8.098647931330802,18.9858256532015,7
18.36063869818335,37.089199303426575,26.14766158423127,-6.16442240221003,28.21206581364541,152.10546808150985,15.919802222732411,61.099186660998384,86.42714470550762,18.54623846647492,-51.749856083753684,15.365081437320452,-11.39838734773256,7.735514312860486,9
-0.807464613860213,10.621543971447831,17.95309327543652,0.09093529416850937,33.54111731693503,63.374665050294354,16.448291454371446,38.56465667715942,43.404967252977826,-4.999012646680765,-23.96144784387017,4.589149684625705,1.7164427129489381,4.043116593336683,75
2.0971161779201966,29.20090004579693,21.219141455465138,-2.99436763217846,30.997443160106602,75.34141547202903,9.145957468862086,42.152099148219584,32.261724845930544,0.12072318550883941,-25.655740548505264,4.855328175886936,6.267383589131228,0.09665429756357836,24
13.414998166030033,44.991066746305655,19.586815181835718,-13.772951499583868,15.31421869221282,98.4484348878027,6.929359421521885,48.24819461710207,34.97956441334516,17.100798863322947,-22.393025628866653,0.01298343306379195,9.023270431413794,9.821196056120373,25
9.81027257969314,31.638129706685564,21.131931957963697,-4.661116102802243,23.23782466856129,95.02617482505856,7.716736869535576,51.17006058383086,43.43935993820771,4.380628234326324,-29.87903442903132,6.450834877950427,1.595503380483721,2.803239992533085,42
5.656399260817401,9.833285237304958,22.600562372507497,16.710935821672024,49.384671235957974,102.68590363088659,7.427044245019281,55.48676565894448,72.6177099490148,-16.141563402611972,-46.34132508625056,17.302521705226685,-14.426271109095339,-4.667862227980695,41
4.147529247583023,33.128940721985494,28.147094092447546,-1.3193727530465793,42.891994472806005,116.8526544517035,13.98892594950453,62.41259232737156,64.8974645353607,0.004014043808014733,-43.70654150625711,8.156642451400618,-0.4113771829292776,1.5699132470331083,57
2.267657054798475,25.20630781142799,18.648215641408466,-4.665348691587345,27.48811940377251,65.50548292762878,11.788234166847891,37.36190297820841,30.48530070631854,3.28584209426095,-19.710304052418003,1.2397841246730807,6.588998961155488,5.242413040873312,49
6.401943681366789,26.889855231326635,20.279677379476095,-2.220978563471172,27.666618831815246,82.26182697748156,8.727719041397831,43.33083584817013,40.60929195833731,2.4918378961367478,-25.579517733008817,3.9181121825963583,2.519627274570777,2.830878063549505,52
16.61603581275427,44.87780618617618,23.797639080321154,-8.202787488419553,31.755782746270114,144.4091887066562,12.234709344575919,62.763664427711106,73.16148908169873,13.198420480452796,-44.07007209697082,12.633967124223469,-5.473444656256579,9.111154036421686,0
-0.8391255172947145,2.9886645804551644,15.177581337716424,17.480288508714484,55.74006176988276,69.98515681068908,8.658903508829829,53.30442456421146,57.862375255959535,-27.29055021631624,-33.65605681639198,8.803192121282745,-9.57139506495817,0.7289913356879819,53
4.476015419755365,31.990427635057898,23.303205792640245,-3.0803708595212695,38.39607506034936,101.68636542983877,11.950530823379404,55.09359979812001,54.18322176203681,0.03978804711295615,-36.0475614450971,6.476853316071109,1.8079968799047321,3.0765227946946117,62
13.753146599578253,44.890473999093125,26.278790791513494,-12.564285886985264,32.802834307513535,156.61138285013217,18.718607671575477,73.60054050228692,83.81384629971902,12.945228433411154,-49.72268702463887,10.758349568540774,-5.093796382229056,12.206346478926982,31
6.69715329434994,41.40426002109465,20.8133864079045,-7.01779047323882,37.13578922745983,114.78456531882482,11.45810600610786,53.76505101745216,56.00446243081388,4.95727130172917,-36.83238794664848,8.872705710163045,0.5602856652384105,5.6788917141290565,56
18.321026829501672,42.973278671633246,20.988051409736467,-13.708256606818813,5.337625043533227,103.50602056244658,6.844682825912862,50.27574976992261,36.867188905214725,24.512532676391817,-20.806208825460278,-1.6725109874566482,8.252602822670653,14.032519208286848,41
6.169596114604398,9.105713603313554,19.849327087597114,17.11233858583971,49.811846268124974,89.11061245992512,5.75147689706603,58.394447725926184,60.60418801532399,-17.959152395063917,-41.44097258977923,15.028404720282028,-9.735533482742898,-5.30788136857216,57
8.126718919454978,28.606661599249456,21.56352980905497,-1.720029992203766,41.31829134856345,118.1250497006425,15.225894357969233,57.608208943881536,71.39292985867499,-0.028605205700643812,-41.17830273137704,10.279584324740087,-5.786011731553148,5.992445401255179,31
4.503626442006856,23.29076730424082,23.428838633687487,-0.3634391072394639,42.34341864123225,105.20028452738688,14.872690803852544,54.197009965547664,65.68662709844257,-4.765919149950817,-39.156349123560055,10.334851157368863,-2.25284332880435,2.867284259355278,39
2.116335649954011,9.366503871732222,22.283912616253414,17.361821534604328,57.6446425040938,96.4792633163475,12.309391161950717,52.789132911800834,71.86515152222674,-18.311379668700944,-45.60557196944841,17.70585370183935,-10.741937422138518,-5.083339819262431,63
-1.8965891857524682,14.591826024318465,20.816517566232534,3.781199794312201,49.56539330330723,92.49586508645088,19.737698093044425,49.65010641259483,64.24697027198204,-12.211514604750255,-36.49704898592079,12.009253183522228,-4.42854007765313,4.205262806939365,44
6.531126028935925,30.073565434308712,19.73179270374404,-4.208097741412529,26.7080260716546,82.48310806867917,10.67097732953384,45.296261102411584,35.81798618526801,5.399002096460512,-20.97191366996431,2.09483912405937,4.349609056133319,8.78649631176873,33
18.085446570739848,39.6616775356968,29.989549470308074,2.1599755035074257,60.4815198496497,201.80655694961166,19.539364585358143,81.45841362829205,129.34439078947472,1.3678950206035951,-75.40389158450996,27.87600522371533,-24.36940664124247,5.564503479395483,55
8.383539924751334,35.08122204682627,24.951092275436043,3.802969225521225,57.70684555009689,156.74572626880723,17.12486232529939,67.75907915829187,97.15928465790664,-2.8622952950573937,-58.93197109348946,20.99905826320879,-15.647955926113296,5.1773426579687785,3
10.548020946988393,38.7864337237117,16.832934345824032,-11.310811454031253,24.26099030722393,102.33024105746061,9.77092315915587,57.307966515685095,43.97909151993664,6.112842803245457,-25.038530196757517,3.4845527324927796,2.1978249640153096,13.370489410985936,42
1.9638614175245894,13.360965127070711,16.58799168887406,6.979278212614141,42.8643766282097,83.78421864911721,13.115931518378755,47.987486945019036,57.52005542910572,-10.344692483977576,-34.03290791614322,10.88918293640923,-7.104496444171049,3.4460070232396554,25
29.964120259428086,55.36971942878741,22.634028016725235,-19.36011102821599,10.75485264579668,166.6820332531225,10.174417122801543,70.64871508191968,78.11241723268425,29.604893901396405,-39.51923867560564,8.36090179688765,-5.529534512543917,21.52366476702873,29
-2.597604670994315,15.774594113715414,22.512615867088247,13.458582520511841,63.82479567301159,103.67885794209813,16.033524200144925,57.79767352685594,74.34742761340142,-20.920903384278834,-48.91007687686609,18.12597034912465,-10.225511547814719,-1.875882963749646,7
9.308080780072029,27.60696364638438,13.75278324770243,-0.6487834229242977,32.50446274259175,97.91991078001644,11.853557596806066,52.998127809916774,49.52226600603061,1.4918397157770331,-29.04290139785714,10.094056795168745,-3.891870813712238,10.722262231115995,41
-4.463720546843266,5.936729714998728,21.114659468272848,10.271739352348273,58.098997031038316,87.86238203799918,18.19375780972827,52.54028664080904,73.3122826288128,-20.69515464296644,-44.92981405785168,13.290373646012617,-9.838731114645661,-2.114071972789836,74
6.124433215788765,3.691858584214763,8.78594330563873,8.664474334276603,33.28823851210225,69.1490900198669,12.122412605592427,41.23805322057701,48.190244136461864,-10.880061934871268,-24.60778767008252,15.341695299672367,-9.266661368878077,7.356454547215677,41
10.968828978854132,28.43479475827933,11.875984943119533,-6.9543780572515494,24.595048780376363,94.86886914488711,13.079925657074957,49.936503399232215,45.71422975264033,7.863148772551815,-24.682579996752516,8.616778499498498,-1.6274794892160516,14.536307060049522,41
12.043938044499688,25.15346978678968,10.807155505563074,-3.9795670254151276,13.875455876000325,75.99973602300953,8.699452918625783,35.62903654992672,32.84374166775129,12.743497625197111,-19.026450957155728,8.538059050893029,-1.1558310922070536,10.40614881921559,31
5.206826391268219,0.793717180025709,15.218563819435982,10.782447699183866,42.92005136643057,78.32203034909591,11.831894075531736,47.65344936182949,66.2413747460002,-13.741124241644359,-34.77744094742056,10.285311703548238,-13.574427513618721,3.0547203340748736,47
10.591436060044137,35.3641990893255,19.790758937715953,-5.645644475747548,27.18648637518224,104.54750071845898,9.158510147064593,51.67934750725512,49.543422543281395,6.679709352088341,-30.78604915535947,7.0556647635209515,1.6311454322151624,7.05121751805808,16
6.437728018101241,40.02175651234407,24.785455006506933,-1.75427570427656,45.70097388836868,130.03606009202684,15.076114148052707,61.330133784079656,67.32842708202314,2.6610656011363276,-41.388841175434024,12.097957028301007,-1.9821455297548636,7.3537927284631746,36
12.51758667928534,43.73675453971906,23.919650669238766,-10.094836247718215,24.89631581260443,122.7321578972203,11.925614546079242,58.042650709455636,56.129783245298746,16.0248230733044,-35.36936220602435,5.500449533660383,3.4705419409471987,9.456667438301897,38
7.619497298673068,20.394085280109728,20.03401674091941,4.62266454274087,40.68223083233216,104.7853135571363,11.955979312402453,51.28144509526417,66.84794946549988,-3.4861386998947093,-39.23244807571907,12.197854935358496,-9.415346021265318,2.719138796922961,25
10.514547768752053,29.878695945529927,16.349711860998276,-6.469595912146495,21.29981720728986,90.20822392328824,8.90572494374509,44.58378927380604,40.32397380696787,7.5909359564576695,-24.30522202232216,6.844325634321591,0.5452964826541624,6.0271144600247055,19
9.503116152567685,41.83660121966181,23.71029721735783,-9.05413060612364,24.65325333659969,104.51499314991233,10.994716123277643,48.841527061498816,42.5315601969665,15.382055340788522,-28.789615639094222,3.5270709690785993,5.9647771896341295,6.920320611296549,35
0.4472688653221761,19.507691989144565,19.756550532910882,1.853085777305643,40.345940326331004,80.11463051228803,14.988895811681171,41.88190384499392,50.03412777699142,-4.186949376360943,-30.12357613789051,7.551048238119768,-1.1109703171224679,3.9230314722083723,41
-2.498821478345334,24.22300620513727,23.212794746849436,-1.0144217757397993,53.40452605682996,110.48283343610994,21.784858015672935,63.67042099397406,72.20987607031472,-10.65288653142498,-46.372644633338574,11.720795589678048,-3.7803236664994317,3.748327770409843,0
7.270188649804087,11.874477096486203,19.36008821102556,0.6933679123677621,32.855978436214954,95.62220851270554,14.318585336208073,51.548302590173265,66.46581929795337,-6.122217681173709,-35.34076612220317,8.619830432669724,-6.912932500965665,2.8067657732628564,45
-0.3374583959280905,13.23854142311666,23.45375802708493,13.505270789729336,61.74411741361755,113.01733541842567,15.509991487805578,66.02125136688882,80.73202883423781,-21.546068727547922,-51.64745987596219,19.04837784015336,-11.554729039868397,-2.9828137836761486,23
4.0635530219428375,20.891779119881846,20.097583536884606,3.1395283582052143,33.98582899435259,85.81176912755835,11.351820917448642,44.431124532422906,48.25200354902318,-1.2408101396051376,-32.62383801307785,10.634906657708036,-1.0681760830073945,1.0741954150119557,29
11.36064679502926,62.31179056544405,20.709071434473664,-19.920261568216954,29.70247402599624,130.48379159491583,9.485189315584647,65.7134340665158,50.259013075054476,14.270639242686801,-36.946920658788244,5.989380615431785,11.327852159463156,12.660601123856125,35
15.508110791217444,30.02857415944032,22.048786424029807,-6.394786852677896,23.219526438059958,122.7581944514377,10.406127073297444,53.31099927504283,65.3685290589319,9.573632750959042,-41.488235942246604,14.789220393988655,-6.608212714685186,1.776715953154883,33
14.165305869223555,38.777031575052774,13.91509004952669,-6.009783204004753,26.79381987503688,99.94764305948328,7.1493423363738495,53.61288833486275,39.17951131894912,6.6063783220736285,-25.033991811803414,11.182861496053688,0.45883387333449266,11.677746867209663,38
-1.5470291680662256,18.752439792790238,21.715651536871118,3.9028314407910445,50.47333645808643,94.59875608653375,16.33582973747782,52.479259020553556,63.470118938184406,-11.645795221012639,-39.47851430501542,10.122284242742698,-5.11438154694718,1.4395907336112257,42
5.013047697901462,18.88572581394811,21.84691498070667,5.225907066904961,39.93749403426331,95.31158059749589,9.561517596899794,52.210366964232854,56.29092517073578,-9.662277174056886,-34.373184145759296,13.56733269069583,-2.477934477012208,0.09347464393138435,61
7.500060510615304,32.71077623748303,24.30501258854288,-7.853977965654426,27.401568779159202,109.08644893580812,14.740657707297034,53.80930858488777,56.79201997393622,10.379204927443277,-33.81276746137856,3.6517861165061545,2.4835316863968444,8.352895441596827,29
8.97331780268564,11.80177819659375,16.455706982873828,3.4099326098772473,25.49406610821902,76.29539942168326,9.049713685014831,38.752376906329104,46.980799856125174,-2.0285936670307585,-28.372845669137174,10.194822329347453,-4.884794860692084,0.5258881294435904,41
5.418137015350244,36.73630657576484,26.43584695135989,-0.9286375559609306,40.73000141310529,111.21604981649854,7.191998255273694,72.29891679083103,55.026141686375546,-7.392635640618365,-39.28666045607963,4.511129991980278,3.594158700898967,1.6075013789557944,0
2.985122657203849,27.894826247664756,22.864133792762487,-0.5229820903286697,39.277844056458825,94.83320201013007,10.342846111103905,54.630781793323735,54.25466267123884,-3.4818408045083142,-35.326983364842555,4.463724484178286,1.25277108404169,2.4493085001573336,47
-4.490457029877093,1.9461770735252075,20.05994950668703,9.440962097102295,49.19698929543297,67.55841780542919,14.769366049740016,46.85610071643202,56.50450620974811,-21.942287985981803,-34.073876478209684,8.071386704298801,-4.49868165528424,-2.633111288932725,39
-0.14186749517106176,12.171971428154915,21.902309919102578,10.300020661718838,53.53202177330884,104.9341138889894,15.51363704347972,57.803599401379756,73.93903149571311,-15.62136275112664,-46.898781399080654,16.75720521749832,-9.012601112893408,-1.493822851179349,61
9.92659974024102,21.81042371033296,24.412524723403628,3.9934569207434105,39.35148038207601,117.99716078792035,12.655489272956263,55.22381849950636,74.99952131277975,-0.018783358157431675,-44.12576910025845,12.423299735873236,-9.83376863740717,1.2651638397512202,28
4.8501160691228185,22.861187183769704,19.955355330657543,0.6584798139089948,42.2697739396055,110.56513127877795,15.271679621810483,55.72826634126169,69.82493685772157,-4.526736884087123,-40.27870351253016,11.082616918959614,-8.432959703620611,6.339648341283229,35
5.910411736711847,8.76947134670834,20.098979592740886,6.396429557629968,35.07897045869286,79.18765102419052,11.229183574644022,45.50405442281761,57.07207022614645,-8.25086464939083,-32.07890184592824,7.8617691471451945,-5.804983578814102,-0.2416578556488777,48
3.4673987968717697,7.681889743441037,22.053854879486323,9.804695868977262,48.7039028013902,98.53891879988294,14.642704288453817,51.41807777060345,76.54432028301605,-13.956785914430142,-43.99684651865958,13.901640943239299,-12.009505536654737,-1.3309213797746622,39
4.298626967040062,19.280532962646067,17.9774572228582,0.17854938267579493,33.157482271516855,77.79113622743202,12.33221692302347,44.032077263881824,46.431946573245256,-1.8704263993718486,-28.753024704962346,5.722493763716904,0.37531129428756527,3.6910139928521684,65
-4.170198022233254,17.601429317644513,21.05587840804136,4.71521715392159,52.71135919668717,89.89204549860219,17.016374749114323,53.28408388151619,60.00457786946413,-15.927171417616444,-37.73850300870621,11.294942415712207,-3.6243722243121463,2.2892793980397337,40
4.114738179221306,23.758255111139693,22.25461556484666,1.0288618884765135,41.97682122765016,96.21570251340299,12.085950799059471,57.090755032488154,57.39234827291819,-6.864349188045778,-36.76022998143622,6.613170550615275,-0.9605337902991622,1.4477449151379032,68
2.2873814565858916,31.500855253079312,23.597072940278842,-2.6214559283096497,40.90649337426269,103.25644844437208,14.301426375775067,55.03477954678433,56.27089377934942,-1.658994245555487,-37.23975996823876,7.312553586173154,1.7185972550397495,3.0730838300446166,35
5.397117369701945,44.08971197387893,19.356810404232856,-9.701478733139924,30.790823570796665,98.18494129821491,10.946772942526348,51.419173555496684,36.56767500927752,7.143756171939697,-27.329102350536655,6.042809612059829,8.772468693142512,7.549148011405391,22
11.255468968062175,60.86692174877574,20.71926707613818,-16.16287962306111,23.585178484286608,120.02977076397354,8.348635123097583,54.01814741359629,36.232646292978245,20.25141954081906,-23.98116079038733,3.426797556746879,10.594345783240744,15.966410685269482,37
9.001406608823467,26.608659502991284,19.985607854998857,-2.3498655654973097,29.72733519637522,95.77638840291407,10.118379285672061,50.247632294756244,52.287380321080136,2.431358011446376,-30.69182153493236,5.610427673500814,-0.962033495259597,4.82108280489967,35
4.99352279770984,11.132455913976232,20.76158501444903,12.915489808729545,48.687107112082025,100.21704076631018,10.262686137002117,55.28058344623016,72.76163708141186,-13.967922667145876,-42.39820803538699,13.63323305331711,-13.358256123726212,0.11363143671162144,25
-1.3148353515219795,4.728243232017309,17.28218861408479,11.12190487818114,47.47828348140515,73.19204006973344,14.660483860794946,41.97599688651306,57.99228654693072,-16.23807319291721,-33.338658163307834,11.9479342080945,-8.684782963219778,1.0440212621960114,45
3.1271098700203006,40.11072575669748,23.85226525738652,-5.737990008112895,56.40927456002323,135.76718184603646,14.3537172149776,74.82632164713222,77.08695501022643,-10.939295184699288,-46.76030625960614,13.678273512320166,-2.536771774850628,6.536925405166515,41
3.336115608127423,24.642399029288736,28.382856756189778,27.792263058660446,76.95729024789597,140.809896178667,-1.209763804848332,102.66274144635953,76.22197138722342,-44.84867702323342,-65.01370017045073,28.34901265008251,-12.436934772804907,-12.322374967820906,0
6.387735107504044,38.383557466310286,19.03536889625598,-9.829028242344766,25.827824666805814,87.19496534005722,9.061503353169726,49.55083348500481,36.45616703443889,7.4353183808801395,-23.792696324407235,0.12732762846926596,8.65346331809429,8.981220396105495,47
11.74696545316888,24.714981222928188,12.1726686946644,-6.119704998472855,12.26722608888865,72.96776480562856,8.40003274696974,41.16411088489667,28.26498389271999,8.510079117906706,-16.15211918283332,4.482193899473452,2.593136853287091,9.551171606230563,52
6.580692063006368,34.411135382735054,25.246479413811784,-0.6596634933489107,43.85322590310127,123.9458964599784,13.962116842562212,59.82740739882545,69.13611224845076,1.3123637071358645,-44.54143712193696,11.5899917886995,-3.6358040823158277,2.9944916072827974,48
6.658730622850288,34.197964741999364,16.365762334227416,-7.02547757672199,27.401948258811906,89.16817002034382,10.274480634518099,49.06493278749631,38.16930315136617,4.78838942526208,-25.089049128932327,5.957583205187821,4.272572699895557,9.501866685956523,41
11.617338427081652,44.41187595435444,22.934938000398116,-8.467987518324229,31.411819050206795,127.54143709714266,12.168683585966297,55.64675566474299,60.76575366361482,12.313916721463412,-38.64637464177513,10.058953662986156,-0.41268473180173354,7.815085886497009,50
2.860485276249789,1.5532131089756482,21.756483777117413,11.230008013940838,39.59035624814536,79.25898723249729,11.660408739575304,46.319208483595325,59.36230998931326,-16.727011071455735,-35.93966268074907,13.002039874813647,-7.797927020723458,-5.187610673373995,47
20.053830506053,67.51890476682678,17.10322093591525,-27.20478173640939,2.3790532928913533,114.15831643597014,5.138355169042211,53.28617999187292,23.46937741359319,32.99639775792182,-15.319557556518998,-2.788128130271768,17.14103790320953,19.324656459422584,0
9.367362732019057,43.5569385881528,18.18185837021864,-10.242818077488616,20.648491483273567,85.34348022141283,5.999730382236957,43.508167599564366,27.45373363510879,12.541557117391744,-18.083564493602555,-0.27994265730833373,9.84665144091302,9.4494222288829,54
4.386581822814628,4.167177531664556,14.40717720587197,11.740061888590898,36.88315305365248,70.290781776356,12.106966830801882,35.89687591202729,51.094642836061446,-10.367355211870164,-29.124610001087685,15.339409064761846,-9.346633202946698,0.9680413512717095,55
-8.40461352463088,46.406624419004686,24.290613211544795,-0.07788589532545274,62.6145748888162,129.24584477084233,15.465132366437812,71.81769264769984,56.02695069419427,-11.333072396670199,-48.87631184270996,21.818373703732753,0.9558308392147357,0.5604180499693613,54
3.2494940958009506,17.83510081544277,18.155889698549746,-0.36303776998072607,29.38880517265362,72.2411947314238,12.770224655741195,37.839254615351074,42.920310381890516,1.2666811797262638,-25.947631434123398,5.195623027934263,-0.11782359580622606,3.5699478932537474,70
0.682645277588315,12.441997631655356,19.45110807876678,6.5106520672647505,43.92575418811772,75.76395913734062,12.709069938088454,44.84260776378771,52.82965245143552,-11.237810464242703,-31.65835672106988,7.846692353396626,-3.4022376680541897,-0.1049522823517216,70
5.720162380759553,8.310153997624377,14.528098172653669,9.569199819260701,37.64236926339265,84.70578069911798,11.382543973195835,43.91624012914225,54.44234442136354,-8.836115145726762,-33.55751683998415,18.597322410605933,-11.543667689537054,-0.19097957064943918,54
9.057936411553525,16.54005277841233,23.3637244820946,9.115871742967638,46.90046058513302,121.33092466196159,14.25785752972726,55.51368423543877,81.68084879962414,-6.226108071726318,-50.08680768725481,19.900813559394408,-13.46462170149204,-1.0669278726005906,42
2.041340687776408,21.71304988873495,22.9483981370359,2.159907014548466,45.84899818062685,101.28933921269017,14.878007004297913,56.44432576508166,65.51550835156213,-8.24864965074963,-39.28796416689704,8.117881500405442,-3.909218204124495,3.2908919232082785,62
4.191247777566421,19.204117048357826,15.92164412678673,9.478795704889057,36.85670738767724,77.06859625219205,6.053342791344477,49.28934574596973,35.763417707284084,-10.54343194103093,-29.861422009115362,15.509182412103714,-3.1626493270120926,-0.07434788870609355,33
