id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
3UwHmazWbSeMrjYjoOWawy,Why Oh Why,7,108707,0,['Gerry & The Pacemakers'],['3UmBeGyNwr4iDWi1vTxWi8'],2008-2-11,0.346,0.822,4,-7.598,1,0.0348,0.00118,0,0.125,0.862,101.293,4
4ZuWANWfNdumZdkzyvoVk8,Seni Anan Benim I?in Do?urmu?,51,248333,0,['Ebru Ya?ar'],['0Qbd0AGWuzggX61s306wZN'],1999-6-7,0.753,0.814,6,-9.01,0,0.0633,0.478,0,0.0622,0.875,100.025,4
0G4ZaPpIGRSeSYThZzZ5jf,Blow The Dust Off - 2021 Remaster,0,172093,0,['The Hangouts'],['0FqlTcIArQz81zbJnkswx4'],2021-4-2,0.211,0.892,0,-1.555,1,0.0522,0.188,0,0.326,0.648,192.849,4
0FmCLEHfINGqwlyzvklNqy,Holidae In,61,314400,0,"['Chingy', 'Ludacris', 'Snoop Dogg']","['3s2wTjWxK8NOX09dmsvVOh', '3ipn9JLAPI5GUEo4y4jcoi', '7hJcb9fa4alzcOq3EaNPoG']",2003-1-1,0.81,0.791,7,-5.909,1,0.181,0.0893,0,0.0838,0.948,153.067,4
2gx2brtDo5GdQ9szHsd1F6,Love on sale(2005),2,258800,0,"['Phillip Boa And The Voodooclub', 'The Voodooclub']","['5yNrjeJnyfNVCSWIzTDC0v', '7kVd3KxoiPZ4BBUDT65kwA']",2005-2-28,0.59,0.659,10,-6.424,0,0.0284,0.00123,0.00067,0.0926,0.867,131.022,4
3Fv1f20Go5eQ39mOkt2qM1,Como Yo Nadie Te Ha Amado (This Ain't a Love Song),59,262333,0,['Yuridia'],['5B8ApeENp4bE4EE3LI8jK2'],2006-10-27,0.541,0.43,6,-7.491,1,0.0297,0.249,0,0.102,0.177,164.215,3
11YhatwfLK3KDERYGmkXc7,Je Sto Vicino A Te - Remastered 2008,10,222587,0,['Pino Daniele'],['2eFv7NVs8R6Go7msuqikeg'],2008-1-1,0.659,0.764,11,-4.704,0,0.032,0.647,0.00517,0.0956,0.724,112.681,4
3Q9Q9rYI2hwYZNl0Mmc2FB,La Gran Se?ora,66,252440,0,['Jenni Rivera'],['5c4wQaXkNDqSOTjqX4ExAu'],2009-12-1,0.623,0.398,0,-5.804,1,0.0457,0.605,0,0.125,0.754,80.115,3
5VH0Z3NahvFuYik15r7Gqv,If Only You'd Reply - Mono; 2009 Remaster,0,165667,0,['Cliff Bennett & The Rebel Rousers'],['4SwsfZi8Wl6WyKArywOjmR'],2009-4-6,0.565,0.963,9,-3.213,1,0.118,0.716,0,0.0924,0.837,110.444,4
6qUSs4FDzZUdAhY6JDIJfa,Who's That Chick? (feat. Rihanna),69,201040,0,['David Guetta'],['1Cs0zKBU1kc0i8ypK3B9ai'],2010-11-22,0.675,0.602,11,-4.733,0,0.116,0.00377,0,0.0458,0.933,127.938,4
0OU01HIJgtpkWLuwOb1tZD,"Demolition Man - Live at Irving Plaza, 2011 Remix",20,265533,0,['Sting'],['0Ty63ceoRnnJKVEYP0VQpk'],2011-1-1,0.211,0.875,9,-8.88,1,0.422,0.00734,0.00126,0.986,0.337,165.136,4
3W3KtDwAIg3mAruSpnfG3Q,Fancy,72,199938,1,"['Iggy Azalea', 'Charli XCX']","['5yG7ZAZafVaAlMTeBybKAL', '25uiPmTg16RbhZWAqwLBy5']",2014-1-1,0.912,0.716,10,-4.141,0,0.0697,0.0904,0,0.0491,0.377,94.981,4
25R2dgoo6E8e939yJUnD2L,"An der Elbe, Walzer, Op. 477",7,575093,0,"['Johann Strauss II', 'Zubin Mehta', 'Wiener Philharmoniker']","['5goS0v24Fc1ydjCKQRwtjM', '3FEd0qHPFOgcpfw7bCXB4x', '003f4bk13c6Q3gAUXv7dGJ']",2015-1-9,0.24,0.114,10,-20.959,1,0.0413,0.94,0.923,0.715,0.177,88.925,4
2ak8H9BJ9DATcTfEZcen2V,Viva Jamers,9,311000,0,['Jamrud'],['5lk9qdr0u90LwpeyZH8ib0'],2016-10-7,0.599,0.967,11,-4.456,0,0.0695,0.00154,0.000222,0.134,0.256,127.977,4
3DXncPQOG4VBw3QHh3S817,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",75,288600,1,"['DJ Khaled', 'Justin Bieber', 'Quavo', 'Chance the Rapper', 'Lil Wayne']","['0QHgL1lAIqAw0HtD7YldmP', '1uNFoZAHBGtllmzznpCI3s', '0VRj0yCOv2FXJNP47XQnx5', '1anyVhU62p31KFi8MEzkbf', '55Aa2cqylxrFIXC767Z865']",2017-6-22,0.609,0.668,7,-4.284,1,0.0367,0.0552,0,0.167,0.811,80.924,4
5W6IJaxahjgx3YnRUWpAFS,I'm Yours,24,254480,0,"['Quincy Jones', 'El DeBarge', 'Siedah Garrett']","['3rxIQc9kWT6Ueg4BhnOwRK', '5xO4f5QyPMYnCPRyRveBSD', '7EVlecngyrLHfQUqFMpwkT']",1999-2-9,0.628,0.462,8,-9.321,1,0.0408,0.579,0,0.253,0.355,76.113,4
2eQPLfiQEos0sFEOZGRzQu,I Don't Wanna Play House,25,156493,0,['Barbara Ray'],['4kxdPfFuWL6fPZpkCRLKh1'],2000-3-31,0.552,0.265,6,-12.022,1,0.0312,0.663,0.00729,0.139,0.322,104.477,4
0YUwrzyUcS5wIYUWkXCAbl,Don't Break My Heart,42,230760,0,['UB40'],['69MEO1AADKg1IZrq2XLzo5'],2000,0.858,0.582,7,-6.735,1,0.0254,0.16,0.00577,0.0878,0.937,100.759,4
2AHMRwYQ6BlaqQjiTharHq,John Vuli Gate,41,355033,0,"['Mapara A Jazz', 'Ntosh Gazi', 'Colano']","['07iC6rj6LOxVbylqwbVPih', '1PVQZbVl2qjnSDoHF1PzQY', '02OOc2ZYid4CK1DJF5RXrI']",2020-11-13,0.884,0.679,1,-9.041,1,0.0581,0.00672,4.05E-06,0.0353,0.325,113.002,4
23SlyxzUtQtExgEButcOtR,Save Me,57,213933,0,['Shinedown'],['70BYFdaZbEKbeauJ670ysI'],2005-10-4,0.524,0.816,11,-3.49,0,0.0308,0.00044,0,0.0777,0.252,116.026,4
102YhppAbm0jBaafWUWrNC,Cosa Linda,49,296400,0,['No Te Va Gustar'],['4ZDoy7AWNgQVmX7T0u0B1j'],1999-12-1,0.742,0.282,11,-12.091,0,0.0513,0.842,0,0.0836,0.546,85.128,4
4XlaqUspMU73ZWXLG8Zlwc,Simples Desejo,52,283133,0,['Luciana Mello'],['0rzVUhvOIVNUbY6uKCpGfb'],2000,0.635,0.594,5,-9.09,1,0.0382,0.334,0.000901,0.366,0.392,82.013,4
4p9kCRGHu4d1tMvucVnjlR,The Controller Mouse (a Bear Inside a Box 2008),0,199523,0,['Blaise Kolodychuk and the Fukachuk Egg Machine'],['5GOUbnUpwmS7qodIi0yYyI'],2018-12-9,0.47,0.767,9,-9.45,1,0.0308,0.00194,0.558,0.0511,0.287,160.035,4
1LitgN2tFmNVEtLY6qh5SZ,Nueve y Quince - 9: 15,53,264040,0,['Aventura'],['1qto4hHid1P71emI6Fd8xi'],2002-6-1,0.898,0.579,6,-7.947,1,0.0458,0.353,4.17E-05,0.0441,0.961,122.248,4
2kVtMvrlcK5SRxZvdHgTzn,Mi Suerte,62,213271,0,['Morat'],['5C4PDR4LnhZTbVnKWXuDKD'],2018-10-25,0.645,0.662,1,-5.05,0,0.0444,0.235,0,0.107,0.486,83.003,4
3r7hDfVRB2QWmHeCDBkveI,Lintu,31,413387,0,['Timo Rautiainen & Trio Niskalaukaus'],['6sJ8TvVdY3NLFxtG4TESzC'],2004-4-16,0.451,0.799,9,-5.064,0,0.0346,4.77E-06,0.000654,0.101,0.275,99.602,4
2UL2wKmovIqf0GpqZ2Irjn,Gabriellas s?ng,56,221240,0,"['Helen Sj?holm', 'Stefan Nilsson']","['6M5pgjMS5dVG0hGRh5xADx', '2dkyZHLWCFi08dA86UDu1A']",2004,0.299,0.38,8,-8.739,1,0.0299,0.698,1.83E-06,0.0883,0.107,88.377,4
36W3cbAruouTDpcy4nelv4,Murheellisten laulujen maa - 2007 Digital Remaster,41,198813,0,['Eppu Normaali'],['6KbCFHgM4basg1TvK3oEzv'],2007-1-1,0.701,0.689,11,-5.764,0,0.0235,0.0624,0,0.333,0.6,98.993,4
3FgrXi0L9lkaFJlNy5NZ0k,Sexy,57,231093,0,['French Affair'],['6ja9fzugcFkIEIXRw3Ie1E'],2008-7-18,0.73,0.938,1,-8.788,1,0.0313,0.234,0.0923,0.124,0.937,132.002,4
2MFkd5GrtVgVPjq25yPJXL,Junat ja naiset,31,214667,0,['Jenni Vartiainen'],['6PP1ZiMzBbTeRqGvhr3pV9'],2013-10-4,0.53,0.807,3,-5.1,0,0.0318,0.0381,1.24E-06,0.278,0.469,135.958,4
73s4yuT0ROuf9qKubiZPNW,Jumala (Vain el?m?? kausi 7),39,171240,0,['Cheek'],['5ZZqIQ25HQmufjjf2trwFO'],2017-9-29,0.535,0.605,0,-7.657,0,0.246,0.621,0,0.12,0.157,199.688,3
6Sf2YqGzNmVfSNpLFWuYbz,Rave in the Grave,63,162733,0,"['AronChupa', 'Little Sis Nora']","['5vCOdeiQt9LyzdI87kt5Sh', '1KYt3TMGpa1LtVi0m2A0F9']",2018-5-4,0.762,0.724,11,-6.309,0,0.0624,0.138,7.71E-05,0.187,0.775,132.051,4
5LAh3ij3AWheivzQkr1yso,Kokonaan,44,201371,0,['Le Fvbelos'],['6xr6YWVsGo5k0sqwjgRPhS'],2020-2-13,0.514,0.622,2,-4.346,1,0.196,0.137,0,0.137,0.552,92.389,4
52PTPYaUA6S5MKOTeLjZhx,Ma Tika Mai Ra,33,268440,0,['Ruia'],['3Gih9WaGhyWJUnSMKDNCLi'],2004,0.626,0.585,9,-7.233,1,0.0328,0.709,1.05E-05,0.112,0.905,149.979,4
0t6onfqBIfDeWRvLs3KcWr,Soothing Brown Waves with the Pouring Rain - Loopable with no fade,55,93452,0,"['Calming Rainforest Sounds', 'Rainfall', 'Rain Sounds', 'Rain for Deep Sleep', 'Thunderstorm Sleep']","['6k68ndrj5Z7KnpOEjEAO1d', '7627ANNGANFPPvxcqRvGJT', '5nSGBmlgUdqWNExnOX8VtV', '5BFLLBEz1g8FcRjBLCVt3e', '1vOatyeFzcgIItylCnL80I']",2015-7-14,0,4.28E-05,2,-18.683,1,0,0.194,0.999,0.718,0,0,0
0xh1wMMZlPBqNWUukggBuo,The Air I Breathe - Mix Cut,3,97903,0,"['Richard Durand', 'Christina Novelli']","['7wne8sUhTAJdIsnuO4GjnR', '1dbzT291PCwwYJK0l3Tr1n']",2018-12-14,0.457,0.986,0,-5.864,1,0.0604,0.00593,0.345,0.393,0.384,138.019,4
4DTfQauneAY5cjuTMTfSMQ,únicamente Tu,42,155667,0,['Felipe Pirela'],['6PbZObu8NuIhiU6L0OzkZN'],2006-1-1,0.582,0.496,2,-6.605,1,0.0378,0.773,0,0.193,0.448,116.087,4
4PlpweXkbp3c4hKdGsKO6x,Solo por el Mundo,25,333507,0,['Pascualillo Coronado'],['7BMiW1HenojOTDaJd2zhHv'],2004-7-27,0.597,0.841,11,-3.575,0,0.0501,0.123,0,0.28,0.831,113.417,4
7G07TQY484AhgzClY09cnN,Alcatraz,29,257360,0,['Perú Negro'],['5PsVU8lua3ri94gDn7zUIY'],2005-11-10,0.661,0.855,0,-5.96,1,0.111,0.258,0.0337,0.0681,0.948,127.472,4
6bFNt3JwLfsICuBZ5B8l13,Keep This Fire Burning,7,157804,0,"['Bolier', 'Joe Stone']","['65NscqgsoMPqBtoLbkP3jD', '4kwEd1P9j15ZqUVP5zK7Pv']",2018-12-28,0.561,0.881,7,-4.082,0,0.0465,0.0821,0,0.148,0.288,123.886,4
5ZAZG0fluBK2b6i1kz5yQ6,Ya No Me Hagas Llorar,41,312661,0,['Zafiro Sensual'],['4Q7VM42mp4eSWFLxUE30k1'],2019-4-27,0.366,0.798,1,-3.94,0,0.0391,0.436,0,0.153,0.82,109.003,4
3omvXShuRPM3zbDpWYqf5g,MORE & MORE,74,199653,0,['TWICE'],['7n2Ycct7Beij7Dj7meI4X0'],2020-6-1,0.739,0.841,5,-4.162,1,0.06,0.0312,0,0.173,0.562,106.99,4
2BOOZcN1iF4EVlCtg3FtwI,Mujer Marchita,41,226333,0,['Jorge O?ate'],['36nvA2snEFUkDbg5qI0ZiG'],2003,0.696,0.492,5,-5.649,1,0.0499,0.766,0,0.0576,0.956,141.613,4
20VDW3yRg65hK41V4U6voG,Ya No Le Camino Más,41,211000,0,['Walter Silva'],['7x3BHoSTK3FdNwmFTL4Vrp'],2008-9-9,0.66,0.81,5,-4.231,1,0.033,0.799,0,0.246,0.921,91.009,3
4lDhN4WR0ryTf1dRoEJqEd,Nuestro Secreto,31,324773,0,['Yan Collazo'],['6D9rSZLgUiBRupCIsfhErW'],2013-7-2,0.627,0.701,11,-7.877,0,0.0449,0.481,0.00536,0.321,0.532,95.573,4
0yuDUAywAo7G3kz0YWQS0B,Tengo un Dios,47,201012,0,['Silvestre Dangond'],['3OcvS8PzSGYMBvLdzY6g3e'],2020-12-3,0.933,0.934,7,-3.159,1,0.178,0.275,0,0.312,0.913,120.014,4
2dLr9Ieg6vfD0WwQQ2ctRh,???? ??? ??? ?? ???????? ?????,16,428307,0,['Meir Ariel'],['3DsvjLwGTdkVQZwGH6dqlc'],2002-1-1,0.454,0.359,7,-11.518,1,0.111,0.719,7.55E-05,0.29,0.197,135.987,3
72VsZnbAJspmfEgRlvo0Or,????,36,224200,0,['Harel Skaat'],['3kZ7g7lW0eeBtoNxtw6zZY'],2004-12-1,0.419,0.761,11,-5.537,1,0.0424,0.29,0,0.382,0.348,147.783,4
3veP41hqImUDYUhBbnZG90,??? ?? ??? ?????,38,228213,0,['Maor Cohen'],['2vPzfdWIYB3zCD8qEIvMM0'],2008-12-4,0.399,0.711,4,-4.316,0,0.0312,0.0038,3.48E-06,0.254,0.263,76.389,4
36vmx2QARfQXOQb9yrYbn4,???? ???,25,234693,0,['Moshe Peretz'],['2kOE3Jm5tMqLh65EiDkHJi'],2008-1-1,0.571,0.949,0,-3.662,0,0.0333,0.157,2.46E-06,0.133,0.87,120.03,4
0lFlZTOcJLnHrOUGz7X47q,?? ????,19,91813,0,['Uzi Hitman'],['4u07BYy4XMvytGO33GYKrQ'],2008-11-1,0.75,0.668,9,-7.099,1,0.0396,0.797,0,0.134,0.667,94.335,4
7u2wm0kKgZwrZJ2imWAj9p,???? ???,35,210293,0,['Ishay Ribo'],['3VTm1513t2LL1mSKzzyQuj'],2016-3-14,0.576,0.76,10,-8.267,1,0.0333,0.027,3.10E-05,0.378,0.44,151.074,4
3I1WAraNkbLEDxpCDaipRg,?????? ??????,41,193965,0,['Omer Adam'],['1IAEef07H0fd9aA8aUHUlL'],2020-1-1,0.548,0.52,7,-7.553,0,0.056,0.373,0,0.128,0.445,159.726,4
4SbVTkTVPaYY68x81JYCke,King,0,225200,0,['Years & Years'],['5vBSrE1xujD2FXYRarbAXc'],2020-7-3,0.552,0.854,4,-4.47,0,0.0487,0.0507,0,0.382,0.446,120.143,4
3PPHPKtda5AWLnknzBXu67,Hablan,46,205453,0,['Dread Mar I'],['1aw0Cdl1DIrtUrUA6fGbAR'],2007-5-1,0.773,0.412,6,-6.864,0,0.0468,0.231,3.36E-06,0.105,0.947,168.303,4
0949d3CMOa8BJUrsZ372pZ,Pon Aceite En Mi Lámpara Se?or,37,113398,0,"['Nuestro Legado', 'Iglesia de Cristo Ebenezer Honduras']","['3kCUp3XSMHD9Ua3lQOeu43', '1NZvTCQednmj9pWf0hwyLD']",2012-2-1,0.484,0.959,4,-4.967,1,0.0844,0.00362,2.55E-06,0.408,0.707,170.082,4
2sUknbm8xdLQgH7wb8xcTX,Por Mi México,71,218250,1,"['Lefty Sm', 'Santa Fe Klan']","['6eXHRfK9Ad3IpMpSAqvcDf', '4tm8CEdm4pkQsEh4jIr9Yp']",2020-6-19,0.782,0.662,1,-6.809,0,0.178,0.0345,0,0.216,0.821,80.008,4
2PHltMN9ECjHHo5qXx7Ox3,Mano Juokas,13,237326,0,['Sel'],['3x5BNVdaDxbzqEQOxPoQ5F'],2000-10-21,0.73,0.934,4,-6.594,0,0.104,0.0258,0.0152,0.115,0.572,133.098,4
7tnrwNBQWYExPuDV2WJBQL,Lendo - Calendo,47,211331,0,['Dan Balan'],['19rUh2xW9SuBUv5BflsdKq'],2013-7-23,0.592,0.949,6,-2.526,1,0.189,0.0881,0,0.266,0.539,112.014,4
0rMQ6rYjBveWB14UWapbL5,Патамушка,58,138838,0,['Мэвл'],['13zU7H0gYcY7xiy4W5DnPF'],2019-12-13,0.902,0.853,7,-4.608,1,0.131,0.0494,4.98E-06,0.0717,0.882,148.059,4
137SoQhzhrIq8KdHqhV6Th,Хубба Бубба,49,198434,0,['3-ий Январь'],['3SD5l2Q4EEHILJ3Cs7T2Sd'],2019-10-29,0.794,0.547,10,-8.442,1,0.152,0.745,6.12E-06,0.102,0.424,143.914,4
2rUsJXt4NeeDiIU6sBvrxo,All We Got (feat. KIDDO) - Ofenbach Remix,73,129814,1,"['Robin Schulz', 'KIDDO', 'Ofenbach']","['3t5xRXzsuZmMDkQzgOX35S', '5pXe6yFchq1oyYK3rq2A8i', '4AKwRarlmsUlLjIwt38NLw']",2020-11-13,0.803,0.796,6,-5.077,0,0.0343,0.0522,2.69E-05,0.25,0.549,114.95,4
49YRZyiiLtSgz6jCYyx0Cw,Rumbo,18,134867,0,['Braulio López'],['2liI7Y4mQ4W2Dxa280TXkt'],1999-3-7,0.735,0.536,6,-8.27,0,0.105,0.602,0.0109,0.178,0.523,86.538,4
4HXdfdOSjOxJ9JxfrJoZ2J,Como una Ladrona,13,246613,0,['Sonido Caracol'],['2QoRWNLJ6A9M8f9F0ovGcM'],1999-5-14,0.539,0.404,2,-10.969,1,0.0421,0.659,0,0.192,0.93,176.545,4
