id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
2t2mechUC2Kse69BHhyiDJ,Dangerous,33,246053,1,"['Kardinal Offishall', 'Akon']","['5P2rwRBgIN450RaJxdjYdA', '0z4gvV4rjIZ9wHck67ucSV']",2008-1-1,0.95,0.785,8,-5.956,1,0.0764,0.0043,0,0.0816,0.812,117.004,4
04HwcyaT3up8ewCX9iILIY,"Elena, Elena",17,385227,0,['Sonora Borinquen'],['1ydZgtUa3wPRwpHNLzz6MV'],2008-6-7,0.776,0.586,1,-5.991,1,0.0384,0.254,0,0.0807,0.648,115.573,4
5n1NGn7RHU30QxQHk0onlZ,Bien Warrior (feat. DJ Krass),47,222013,0,"['Miss Bolivia', 'DJ Krass']","['4xx3PjUWxXY0qEXUdDhrwx', '0Ft52aTdmeD5N2ncuniI0d']",2014-9-16,0.846,0.745,10,-6.629,1,0.0578,0.199,0,0.0488,0.95,138.035,3
0L6D8F3iFGJgqT5EjdoZ8x,Good Beginning,1,220193,0,['Oriental Music Zone'],['7IgLHADCmO8pOUAqR9kTo3'],2021-1-16,0.72,0.0985,2,-13.84,1,0.173,0.949,0.916,0.064,0.51,150.051,4
2U4hdD3EL8I27sf25uh0Xv,Cudzinka v tvojej zemi,47,244000,0,['XINDL X'],['2pQJyBmoLjRouM3bg8doKu'],2014-1-1,0.757,0.596,11,-6.991,0,0.0469,0.101,0,0.224,0.677,142.945,4
0N9Fccu5ESGwWPJ3MU9Yt5,alibababigbass,57,203000,1,['Gleb'],['6P55YsIOHmgooCXGQXcSga'],2021-3-1,0.635,0.671,8,-9.015,1,0.212,0.115,0,0.516,0.429,106.982,4
2H6KDQF2MMsiR4vyNDnOaQ,Nelligan: Act II: Prelude,13,108747,0,"['André Gagnon', 'Daniel Lavoie', 'Dominique Cote', 'Kathleen Fortin', 'Pierre Flynn', 'Richard Séguin', 'Sylvie Tremblay', 'Daniel Bélanger', 'Esther Gonthier', 'Gilles Ouellet orchestration', 'Orchestre Symphonique de Montréal', 'Jacques Lacombe']","['3dhwxSLiJOSyuQI5hSI6yV', '6S4WAihWktrOYeJdslsjcM', '23akPYDJaqpdRi0azAM6PH', '3BiITkS9oPkJfd52Zzb4M5', '6WpZmlaCRlz6u99w6JYjE2', '4uaplzxgAkmohdv30bAFZo', '61loHhm7C7Pg2EOUnvus7q', '3k0HFz1mMtmsaWYsX75MiW', '0OyNQdWyC81kL5Jl7yX67h', '1XHPk0TCTQLPGK4hDI73Bp', '4AcXapei4U7xnWecv9AEBd', '1ZTYJwCWZ5jAegHeVMaFzh']",2000-1-1,0.235,0.158,6,-16.672,0,0.0431,0.855,0.88,0.209,0.0323,49.486,4
6uGllanaOEl5aMRSZXrXJL,o埯斯,20,210904,0,['Eason Chan'],['2QcZxAgcs2I1q7CtCkl6MI'],2002-4-12,0.653,0.875,8,-4.525,0,0.0354,0.132,2.12E-06,0.112,0.737,132.505,4
1vQ6BQkWKHVZJd6nJhBy2z,唯你是不可取替 - Live,36,250733,0,['Eman Lam'],['3SJsybXfmMSrXcwpK56YuU'],2011-12-29,0.505,0.201,2,-16.477,1,0.0697,0.921,0,0.714,0.487,83.084,4
2msgWbc4Q9sY7esGISFiWx,"Um Grande, Grande Amor",32,178360,0,['José Cid'],['1oowLCcSBurZzYTpaR0Ep4'],2008-6-23,0.505,0.712,7,-8.375,1,0.0316,0.19,0,0.817,0.84,141.877,4
5e7sdfY7Qq4vv6PBDEGSeB,"E La E - Live in Sempach, Switzerland, 2012",3,300392,0,['Youngblood Brass Band'],['5QJZUg9ngYII5FkgAGFgW7'],2017-10-6,0.211,0.882,0,-9.423,1,0.337,0.00455,0.0239,0.961,0.422,90.741,4
2gXxA8NvXkv6RoOqkd4rYw,Rasopoulon,19,102080,0,['Giwrgos Orfanidis'],['783Uoql2hVVBZ454DbO3O3'],1999-11-14,0.381,0.404,11,-14.884,0,0.0748,0.464,0,0.349,0.394,143.963,3
4sl6cTE2geMgtm1GdTCOUS,Avatar,22,400825,1,"['Mani', 'Fi Vita Sigma', 'Rio']","['2t6NEGChLyMUnGnW1LupcS', '1tHNXjqv2f4qfAldD1hF5I', '5521NezFH11BqC62R1WCWW']",2011-11-1,0.469,0.433,4,-16.41,0,0.429,0.0761,0.000109,0.15,0.568,93.319,4
5SNxHRzOTTHDFdDSh6Axez,Shanty Man,54,207907,0,['The Fisherman’s Friends'],['0cyEKEh8fQkksmpwLBlZV4'],2002-1-1,0.532,0.132,2,-19.486,1,0.261,0.957,0,0.0832,0.83,176.025,4
6D7P6KUScLkN2IcTu1tbSA,Mississippi Mud,51,202627,0,['Hank Williams III'],['3qf2YoifC68WTsMv1YIGmh'],2002-1-29,0.744,0.795,7,-6.443,1,0.0444,0.189,0.000712,0.195,0.912,145.833,4
6cvxRRxNFyXexKnJBc0a1K,Rise Again (Mix Cut) - Omnia Remix,5,72733,0,"['Ronski Speed', 'Lucy Saunders', 'Omnia']","['3cOY6XMFQ12Q0D6Xif7BZh', '6yXkEpQnC8kNDoSHUa3U66', '0XZkeCAlpiO5qcIlAJzZaA']",2013-12-20,0.416,0.9,2,-7.16,1,0.0309,1.62E-05,0.826,0.221,0.263,131.979,4
2ZyuwVvV6Z3XJaXIFbspeE,Wild Things,64,188493,0,['Alessia Cara'],['2wUjUUtkb5lvLKcGKsKqsR'],2015-11-13,0.741,0.626,1,-4.826,0,0.0886,0.02,0,0.0828,0.706,108.029,4
59SlDgm0IKFbegSUeUOa2q,Somewhere over the Sea - 2017 Version,13,274893,0,["Blackmore's Night"],['5BnNG7QQQDTNd43ozx5y13'],2017,0.288,0.323,2,-9.616,0,0.034,0.722,0,0.226,0.229,179.582,3
41AeGy4sxailCTRajKF3oT,Rise - Acoustic Version,42,235160,0,['Gabrielle'],['7rftfGIYEeZ79sLb58ZBDi'],2001-1-1,0.663,0.324,8,-8.192,1,0.0292,0.71,5.07E-05,0.0842,0.276,132.575,4
3NFkQIacYw5yLHW9N1pTwt,The Balcony,45,232013,0,['The Rumour Said Fire'],['6WwzrdpJKQcGbMpHJfSTWj'],2009-1-1,0.335,0.666,11,-5.655,1,0.0301,0.816,4.96E-05,0.0888,0.518,182.689,4
0CJvDUBeEL1Rmpx7MH28CQ,For You,54,203547,0,['James TW'],['0B3N0ZINFWvizfa8bKiz4v'],2017-10-6,0.703,0.643,7,-5.544,1,0.0706,0.192,0,0.143,0.528,102.059,4
0H1KFrOz2ingjzOPx5BCF4,Undir Dalanna sól,6,202571,0,['álftagereisbr?eur'],['27rpFt3VI7jF78IX9OERqS'],2002-1-1,0.303,0.451,5,-9.57,1,0.0414,0.649,0,0.398,0.492,108.959,3
5b6DkBolW49SWKfVqtnu8P,Live á Gauk á St?ng,17,474012,0,['Skítamórall'],['0yGLmAg3Q8H8yEqWr8TFNy'],2003-1-1,0.471,0.961,9,-6.239,1,0.0931,0.0296,0.000221,0.0573,0.648,141.815,4
4tV0qcT1BDG5uLyD9e0UQq,Tú vilt ganga tinn veg,10,182973,0,['Einar S. ólafsson'],['67vTBKi66VRJOUmOTKUe2z'],2009-1-1,0.728,0.568,4,-7.726,1,0.0849,0.903,0.000323,0.0731,0.583,119.232,4
4EFrKYAOrrT0SC655kD5Ef,Malbik,35,195221,0,"['Emmsjé Gauti', 'Króli']","['46VwdSiSccsgzNhJP9sGhQ', '6yI1aFdfAnjSHaDnHBFAD9']",2019-10-11,0.702,0.608,2,-7.501,1,0.0577,0.276,0,0.0931,0.456,124.052,4
7tNIL53zRMumsAC19iCdrp,Un So?ador,38,212580,0,["Los Roller's"],['7mQa3XflwD72PWFe55CjWt'],1999-5-10,0.671,0.535,1,-7.335,1,0.0469,0.591,0.000114,0.216,0.847,80.002,4
7kDQyYrw2b8xYbuWotdm1Z,???????????,22,313267,0,['Flure'],['3Y1IqMgKZTXjsMyWOuxPPj'],2002-11-20,0.577,0.412,0,-13.099,0,0.0312,0.0546,0.119,0.0991,0.488,98.061,4
0nCOO5T4v2K7Zgr5uBbs5L,????????????????,22,65453,0,['Ocean Media'],['4rB5Y73t2uLCUYYmB3zXqN'],2003,0.524,0.141,8,-15.445,1,0.186,0.957,0,0.709,0.65,114.731,3
6rPIgbac75sYhvmVpvIAWw,Bol Pantolon Ve 70'lik - MRF Edit,49,237571,1,['No.1'],['4fR3W8XFXsqHB8f8IqEr1y'],2009-1-1,0.651,0.662,1,-9.367,1,0.0827,0.0135,0.00136,0.477,0.592,79.014,4
3uokib5yaVbbHSQIpQWLw6,???,32,230973,0,['Singular'],['5uxiKslHBfPTjs7RigWrL8'],2010-10-18,0.49,0.634,10,-6.315,1,0.0355,0.517,0,0.269,0.369,149.632,4
0JStm1Ns9Ya2zQhbqMDYEU,???(??????)??? (Same Page?),58,266750,0,['Tilly Birds'],['4esoPgrgPKbWa6gwU8EGmH'],2020-9-3,0.625,0.77,10,-5.333,1,0.0299,0.193,0,0.149,0.817,95.026,4
2ht9QvYzzSUod5T69TUVbR,1%,46,270138,0,['Stamp'],['4e3QCzBNkr0t3GGqo86Ofl'],2020-2-11,0.628,0.571,8,-7.57,1,0.035,0.577,3.04E-05,0.117,0.523,116.089,4
5jbz1Pwz06o9fPMYFrmTOP,Varherres Klinkekuler,33,187600,0,['Erik Bye'],['1qqBCY3Scz9Ea1mjkCDgaZ'],2004-1-1,0.519,0.25,11,-12.242,0,0.0594,0.915,0,0.126,0.345,92.713,4
4yAcdHEdXi0FKTlUrl2h8c,S?ng om ingenting - Radio Edit,46,221520,0,['Kobojsarna'],['2f6nzgQYDhQMVeHgDfuWJy'],2007-2-10,0.596,0.983,9,-3.639,1,0.227,0.00953,0,0.383,0.681,139.998,4
29rYw4TXmYwRlBO2Voy8w1,Self-Fulfilling Prophecy,37,199667,0,['Maria Mena'],['3rTRHzFfbTk5GL3LpYZGHR'],2008-7-10,0.3,0.185,9,-12.764,0,0.0366,0.934,0,0.116,0.312,100.779,4
5G8C27zpJ2EuWjtpG2R3Mq,Linje 1 (feat. Pelihagen),42,187960,0,"['Huemist', 'Pelihagen']","['2ihAcaq0chwLggW9C6sJPm', '0jFY3q6zqa6wgnxQMZJqvF']",2017-3-26,0.864,0.728,11,-9.881,0,0.506,0.19,0.000998,0.288,0.783,118.023,4
1RYWmR7ek46644nbGim3a9,Party In The U.S.A.,0,202733,0,['Miley Cyrus'],['5YGY8feqx7naU7z4HrwZM6'],2021-4-13,0.66,0.701,10,-4.649,0,0.0405,0.00112,0.00016,0.0871,0.436,96.002,4
4oKxYjLCnXbfEGB63C1MvC,Whatever U Like,45,233147,1,"['Nicole Scherzinger', 'T.I.']","['40xbWSB4JPdOkRyuTDy1oP', '4OBJLual30L7gRl5UkeRcT']",2007-1-1,0.691,0.675,10,-4.642,0,0.0616,0.168,0,0.16,0.509,92.965,4
3lBq3DlImAp4dXuuqeclBw,Точно никога,23,259093,0,['Galena'],['5M7RMcbgYy45XzC51HU355'],2015,0.687,0.739,5,-6.298,0,0.0783,0.0099,1.28E-05,0.323,0.347,149.982,4
0fIYjL9GikBG6VCwCKwWrZ,Eres Lo Que Quiero,29,216480,0,['Marques'],['4k5XJa1mHBuKNvx4zt4Ogc'],2016-8-18,0.716,0.743,9,-6.328,1,0.0378,0.226,0,0.0942,0.845,99.993,4
7lyXf1Eyjvhl3YryECX9tR,G?nül Der Yar Diyar?,35,188907,0,['Ninnilerle Rüyalar'],['03O20v4ZzI6CQnlK36O6f1'],2005-1-1,0.229,0.115,2,-18.355,1,0.0383,0.953,0.0142,0.0897,0.227,79.339,1
2Lv65RoN08sg7Xcd35d9hF,Senden Daha Güzel,33,249429,0,['Duman'],['6RTC1abMgBC7Krg6qJQHJh'],2011,0.465,0.7,4,-6.184,1,0.0424,0.0551,0.00023,0.842,0.614,177.361,4
63kZFQZCqHkiiw4V3RYQuq,Sar? Kurdeleler Akustik,38,285538,0,['Model'],['23xJQJM7peht77DF6YNEoq'],2013,0.63,0.345,7,-8.634,0,0.0318,0.765,4.27E-06,0.411,0.596,155.082,4
4y8CGk4b82y7JrVIkxB1gF,Duy Sesimi,42,253424,0,['Ekin Uzunlar'],['35ngoeYRyOveM0rPvahkot'],2016-12-16,0.678,0.837,1,-4.917,1,0.0507,0.479,0,0.186,0.664,100.007,4
2XESFfYekQ0mRau2GXjT3E,Air Max,61,205554,1,"[""Rim'K"", 'Ninho']","['2eh8cEKZk4VeruUrGq748D', '6Te49r3A6f5BiIgBRxH7FH']",2018-7-25,0.83,0.604,1,-7.23,0,0.425,0.35,0,0.098,0.517,141.987,4
0YU6FVI48ZByDkOV5RG77w,Кофе,29,166893,0,['Lumen'],['7tQd3Qyg1i6U9FS1tNb0ne'],2003-6-17,0.49,0.639,0,-5.743,1,0.0356,0.00856,2.22E-05,0.0934,0.452,80.048,4
1gOS4zFaWJoBIkc9fMayQw,Колхозники,41,113653,1,['Krovostok'],['0ksNNF08VvPbHDXN06mrYa'],2008-1-1,0.655,0.567,0,-13.359,1,0.507,0.592,0,0.392,0.829,81.748,1
2eW3Q0bpOZ3nnKcovaupaN,The Space Traveler,0,263133,0,['Palaraga'],['6IVVWIGLHJMLCc5ED7QOai'],2018-10-21,0.609,0.543,6,-7.532,0,0.0588,0.0108,0.841,0.22,0.481,166.013,4
4yleQpDbc6PFa71JAsY4ir,Ода нашей любви (Вдох-Выдох),47,240000,0,['T9'],['3GthHcpI5G7c8XaJX2oWLd'],2009-3-8,0.679,0.653,2,-5.485,0,0.0621,0.0234,4.33E-05,0.319,0.403,148.033,4
7MMIqxwTSjyURvFdjJpp1b,Кругом тонирован,39,234987,1,['AK-47'],['1V662Xly7vfsecWoSbsBtT'],2009-9-1,0.745,0.549,9,-6.741,1,0.329,0.861,0,0.131,0.58,85.922,4
6zSLrRCjeVfbApM20MBvpl,SHINOBI,61,149380,1,['OBLADAET'],['1hwKCeSXpLrh4OQND6iQHw'],2021-3-26,0.685,0.756,8,-6.415,1,0.243,0.427,0,0.226,0.517,145.942,4
6ntiekXTE3bBJDue1KQJON,Tonight,28,205413,0,['Negrita'],['0Tuudqq2NACRXkvTQGazY2'],2003-2-28,0.57,0.939,6,-5.993,1,0.0489,0.00393,0,0.0508,0.736,118.999,4
47k7P3uY2uTTnnxD1tyyWX,La Camisa Negra,35,196267,0,['Fabrizio Ferri'],['268876q7CKAxk5ZYUx5cav'],2005,0.699,0.846,5,-5.891,0,0.0345,0.392,0,0.303,0.956,103.018,4
3CxFt7ONHGfR5ls3JQqtV8,Vip In Trip,48,236253,1,['Fabri Fibra'],['7u710e44HW3K7A5eTnRqHC'],2010-1-1,0.855,0.804,9,-3.358,1,0.122,0.0847,0,0.64,0.888,113.991,4
4U6SPgHZEoIsIELN0BveGv,Il Sesto Elemento,39,188779,1,"['Gemitaiz', 'MadMan']","['4upwdFMlZBmQ68jP9jPzjK', '3MkkSf3u5KU52Mb2iMrqeX']",2014-5-27,0.71,0.883,10,-3.29,0,0.265,0.103,0,0.55,0.523,143.973,4
5fjEj7RX48WjsXj2nSbxeU,Polvere da sparo,65,201600,0,['Gaudiano'],['3HLqxXa4LfV65VWQFGvt7g'],2020-11-12,0.7,0.635,2,-10.16,0,0.1,0.413,0,0.346,0.483,112.037,4
6fbAh4zHaOmMovx2GE94Wb,Luar Biasa (feat. Alif),40,206400,0,"['Ismail Izzani', 'ALYPH']","['63Ns0cyE751e5RlTCS2lpO', '3qeuv2ijwaAcbX3KVMJfuj']",2018-3-16,0.746,0.401,7,-9.36,0,0.0482,0.174,0,0.089,0.393,100.065,4
38td8VabuKlQt72Q2VnhbO,134340,68,230063,0,['BTS'],['3Nrfpe0tUJi4K4DXYWgMUX'],2018-5-18,0.664,0.688,11,-6.466,0,0.0543,0.153,9.14E-05,0.173,0.65,106.022,4
0ctme1EhuFebWuXhxeg5u3,雨水我你,35,264947,0,['蔡秋P'],['5jZkkQlg3sVBkz7iqR5O5a'],2003-11-1,0.41,0.558,1,-4.536,1,0.028,0.289,0,0.174,0.367,175.879,4
0TuhGd9pP1kjWHoFSIseJh,偶然,22,249560,0,['Zhang Qing Fang'],['1Op5w4ztYgqOsN8KydGEfp'],2003-8-1,0.469,0.268,11,-13.1,0,0.0375,0.526,1.06E-06,0.155,0.197,85.513,4
2JbWvf1QpAlaN5Q5yvALXQ,一cc,37,222106,0,['Jay Chou'],['2elBjNSdBE2Y3f0j1mjrql'],2016-6-24,0.496,0.418,7,-7.499,1,0.0279,0.134,2.55E-05,0.0661,0.147,133.991,4
1D4hkI6BFLiFzzEYgMqDhd,Pepita,35,236160,0,['Bosquito'],['1Y9row3Tp5bSKkcDSj1LJ9'],2001-1-1,0.548,0.775,0,-9.914,1,0.0663,0.0633,0,0.34,0.8,176.117,4
18Kr4gZdrzuHDmVZKbB1nS,Asa Suntem Noi Barbatii (feat. Play AJ),25,270408,0,"['Vali Vijelie', 'Play Aj']","['36Pv4nrbKXaEZHJinKrGDx', '36hIfg6Y1DjqnYlV2ZiF4s']",2013-12-3,0.746,0.888,9,-5.834,1,0.0497,0.0534,0,0.0608,0.968,152.013,4
4ppuNvMbBGVtCfXKmlfxSi,Dati-I Sa Bea,45,188003,0,"['Nikolas SAX', 'Lele']","['1YMrqJ1if4wmBE8CxnqLLt', '1vVemTBdqWTcJ0zCc0Oa6G']",2021-3-12,0.774,0.806,11,-3.81,0,0.105,0.26,0,0.25,0.882,149.908,4
3Bxnm5Alk1jnDXZ3Qv6QVd,Investesc,41,188153,1,"['Azteca', 'Erique']","['5ysOQVQHHU9GJZBKmZMRHv', '6MgUVdFgFohA5SlpdB6I67']",2021-3-26,0.769,0.556,10,-9.204,0,0.571,0.242,0.212,0.131,0.174,176.035,4
1ax8BZTOFj4yrDiyk7N8qn,Dust In The Cartridge,0,450493,0,['Qbical'],['0GqjIm6Jwa7kVAKwNPgaPv'],2015-10-12,0.764,0.726,10,-11.087,0,0.0513,6.30E-05,0.894,0.0749,0.167,126.001,4
6TOdytvQYbIePWO6Vqi9ew,Se Supone,47,181573,0,['Alberto Y Roberto'],['0OPjgWTre3WA03VewbWbm8'],2001-1-1,0.606,0.52,7,-7.38,1,0.0337,0.548,0,0.104,0.482,138.086,4
4WLBbFY3jON97NHf7gh5OO,Que No Se Apague La Lumbre,52,166107,0,['Los Invasores De Nuevo León'],['5CGtBYmVPeLhI1kM2Fn9Gv'],2004-1-1,0.556,0.311,8,-12.084,1,0.221,0.689,0,0.0986,0.95,187.88,3
